GeneID,Symbol,log2(fold change)(AD_females vs ctrl),-log10(Pvalue)(AD_females vs ctrl)
100462977,MTRNR2L1,3.972,2.428
26664,OR7C1,1.903,1.934
102723506,LOC102723506,1.796,2.652
29881,NPC1L1,1.764,1.959
105378345,LOC105378345,1.652,2.353
101928465,SLCO4A1-AS2,1.619,1.971
3303,HSPA1A,1.596,2.102
3304,HSPA1B,1.505,1.962
112268426,LOC112268426,1.495,2.003
4318,MMP9,1.472,1.742
100462983,MTRNR2L3,1.47,1.748
3575,IL7R,1.469,1.427
7852,CXCR4,1.421,1.855
339256,NOS2P3,1.387,1.956
8190,MIA,1.352,1.706
100144604,LINC00930,1.346,2.127
105378644,LOC105378644,1.321,2.17
402573,SPACDR,1.294,1.761
105371401,LOC105371401,1.29,1.724
2118,ETV4,1.272,1.853
2570,GABRR2,1.252,1.869
152573,SHISA3,1.25,1.488
151648,SGO1,1.247,1.833
55561,CDC42BPG,1.218,1.812
112268295,LOC112268295,1.199,1.77
105375676,LOC105375676,1.198,1.502
140876,RIPOR3,1.186,1.722
93649,MYOCD,1.183,1.902
107985430,LOC107985430,1.169,1.322
23460,ABCA6,1.148,1.327
348645,MIR3667HG,1.137,1.805
8793,TNFRSF10D,1.126,1.802
105377443,LINC02172,1.119,1.434
23704,KCNE4,1.117,1.65
100463482,MTRNR2L6,1.098,1.421
102723461,LOC102723461,1.097,1.477
3004,GZMM,1.084,1.517
84734,FAM167B,1.081,1.662
2303,FOXC2,1.077,1.755
1842,ECM2,1.075,1.408
51751,HIGD1B,1.048,1.874
105372631,LOC105372631,1.043,1.348
105373975,LOC105373975,1.037,1.934
6539,SLC6A12,1.037,2.256
692247,LMNTD2-AS1,1.033,1.934
101928156,LOC101928156,1.029,1.934
4569,TRNM,1.003,1.32
101927167,GATA2-AS1,0.994,1.787
28231,SLCO4A1,0.988,1.61
6275,S100A4,0.983,1.748
107984868,LOC107984868,0.977,2.256
92922,CCDC102A,0.97,2.132
2294,FOXF1,0.97,1.648
5623,PSPN,0.957,1.791
9620,CELSR1,0.949,1.437
6525,SMTN,0.945,2.102
112268235,LOC112268235,0.934,1.455
102546175,LINC01338,0.934,1.512
4303,FOXO4,0.933,2.203
24146,CLDN15,0.927,2.17
6939,TCF15,0.927,1.938
5345,SERPINF2,0.922,1.737
7475,WNT6,0.92,1.327
26266,SLC13A4,0.919,2.132
2529,FUT7,0.907,1.762
404216,LINC01561,0.905,1.44
23764,MAFF,0.899,1.425
27286,SRPX2,0.893,1.813
2696,GIPR,0.891,1.331
79844,ZDHHC11,0.889,2.842
6913,TBX15,0.886,1.441
8557,TCAP,0.886,1.4
116535,MRGPRF,0.879,1.644
135,ADORA2A,0.877,1.962
100316904,SAP25,0.874,1.754
387849,REP15,0.874,1.454
102238594,SPACA6-AS1,0.872,1.934
151,ADRA2B,0.871,1.787
107985556,LOC107985556,0.87,1.523
26784,SNORA64,0.863,2.139
646023,ADORA2A-AS1,0.862,1.959
151534,LBX2-AS1,0.861,1.58
8698,S1PR4,0.86,1.358
56245,C21orf62,0.853,1.322
1244,ABCC2,0.847,1.877
729359,PLIN4,0.844,2.154
151295,SLC23A3,0.843,1.425
9322,TRIP10,0.839,1.898
8463,TEAD2,0.835,1.547
283932,FBXL19-AS1,0.832,1.742
199786,NIBAN3,0.831,2.439
5549,PRELP,0.83,1.611
25959,KANK2,0.829,2.03
8326,FZD9,0.828,1.813
83959,SLC4A11,0.827,1.617
440359,YBX3P1,0.826,1.476
646892,SH2D7,0.824,1.617
2176,FANCC,0.822,2.842
6899,TBX1,0.821,1.766
105379326,LOC105379326,0.814,1.332
441307,PDGFA-DT,0.811,2.345
54541,DDIT4,0.811,1.515
6697,SPR,0.808,1.613
4487,MSX1,0.804,1.458
100288637,LOC100288637,0.803,1.54
1056,CEL,0.802,1.596
150946,GAREM2,0.8,1.82
653082,ZDHHC11B,0.8,2.154
94121,SYTL4,0.795,1.315
126520,PLK5,0.792,1.69
100507103,LINC02937,0.785,2.276
1843,DUSP1,0.782,1.434
122664,TPPP2,0.782,1.374
101930370,GALNT7-DT,0.773,2.842
107984913,LOC107984913,0.768,1.476
26119,LDLRAP1,0.767,1.648
11030,RBPMS,0.766,1.991
158830,CXorf65,0.764,1.426
89839,ARHGAP11B,0.763,1.742
677777,SCARNA12,0.761,1.427
79935,CCNP,0.753,1.348
105371480,LOC105371480,0.752,1.361
339210,C17orf67,0.751,1.766
26524,LATS2,0.749,1.476
10749,KIF1C,0.749,1.556
196872,LINC00638,0.747,1.396
105375564,ZNF775-AS1,0.746,1.539
22801,ITGA11,0.746,2.475
339366,ADAMTSL5,0.746,1.544
10411,RAPGEF3,0.743,2.203
107987098,LOC107987098,0.741,1.724
9767,JADE3,0.737,1.557
3481,IGF2,0.736,1.456
57101,ANO2,0.734,1.515
1052,CEBPD,0.733,1.542
6911,TBX6,0.733,1.92
51477,ISYNA1,0.733,1.833
102724009,KIF1C-AS1,0.726,1.437
1109,AKR1C4,0.721,1.315
4604,MYBPC1,0.721,1.561
284359,IZUMO1,0.719,1.959
723961,INS-IGF2,0.715,1.404
91369,ANKRD40,0.711,1.766
220441,RNF152,0.711,1.766
340602,EZHIP,0.711,1.338
107985246,CSRP1-AS1,0.71,1.614
58526,MID1IP1,0.709,1.594
644050,LINC01529,0.708,1.635
101927043,EPCAM-DT,0.707,1.363
100874278,ERI3-IT1,0.705,1.804
112267891,LOC112267891,0.704,1.363
100874211,MID1IP1-AS1,0.704,1.315
4038,LRP4,0.7,1.613
85027,SMIM3,0.699,1.742
7352,UCP3,0.693,1.802
105371115,LOC105371115,0.692,1.426
85450,ITPRIP,0.69,1.303
3017,H2BC5,0.688,1.441
105373255,LOC105373255,0.686,1.556
23210,JMJD6,0.686,1.535
23034,SAMD4A,0.684,1.501
147650,SPACA6,0.682,1.832
6608,SMO,0.672,1.512
6536,SLC6A9,0.671,1.717
26064,RAI14,0.67,1.577
80332,ADAM33,0.67,1.539
10365,KLF2,0.669,1.327
9448,MAP4K4,0.668,1.322
85360,SYDE1,0.663,1.524
4776,NFATC4,0.662,1.812
5251,PHEX,0.662,1.343
3707,ITPKB,0.661,2.127
27106,ARRDC2,0.657,1.432
100128071,FAM229A,0.656,1.394
92154,MTSS2,0.656,1.945
1435,CSF1,0.655,1.485
256329,LMNTD2,0.649,1.594
100271849,MEF2B,0.648,1.433
101730217,SPECC1L-ADORA2A,0.646,1.813
196051,PLPP4,0.645,1.333
6599,SMARCC1,0.644,1.964
84733,CBX2,0.644,1.636
130132,RFTN2,0.642,1.32
11173,ADAMTS7,0.642,1.515
85407,NKD1,0.642,1.593
92312,MEX3A,0.641,1.385
4176,MCM7,0.641,1.478
1031,CDKN2C,0.64,1.526
85301,COL27A1,0.639,1.791
114108587,ATF7-NPFF,0.636,1.829
56288,PARD3,0.635,1.596
9509,ADAMTS2,0.631,1.568
154043,CNKSR3,0.631,1.398
107985320,LOC107985320,0.631,1.336
7164,TPD52L1,0.627,1.436
1104,RCC1,0.626,1.635
23493,HEY2,0.62,1.418
5860,QDPR,0.617,1.597
3092,HIP1,0.615,1.512
254427,PROSER2,0.612,1.427
23242,COBL,0.611,2.139
158405,KIAA1958,0.61,1.314
221749,PXDC1,0.608,1.547
7145,TNS1,0.607,1.363
26790,SNORD58B,0.607,1.706
55007,FAM118A,0.606,1.32
266727,MDGA1,0.604,2.352
642475,MROH6,0.603,1.325
375061,FAM89A,0.602,1.309
154761,LOC154761,0.602,1.32
6542,SLC7A2,0.602,1.501
1775,DNASE1L2,0.6,1.644
79710,MORC4,0.598,1.812
11170,FAM107A,0.596,1.476
126374,WTIP,0.596,1.314
27237,ARHGEF16,0.591,1.362
79443,FYCO1,0.591,1.598
2796,GNRH1,0.587,1.586
284297,SSC5D,0.587,1.744
168544,ZNF467,0.584,1.827
7975,MAFK,0.583,1.783
5970,RELA,0.583,1.882
1051,CEBPB,0.583,1.816
112885,PHF21B,0.582,1.724
2295,FOXF2,0.581,1.706
2323,FLT3LG,0.58,1.659
55194,EVA1B,0.578,1.609
3698,ITIH2,0.578,1.745
122953,JDP2,0.578,1.539
9261,MAPKAPK2,0.577,1.687
57645,POGK,0.576,2.008
79618,HMBOX1,0.576,1.956
29950,SERTAD1,0.574,1.349
114041,B3GALT5-AS1,0.574,1.663
152,ADRA2C,0.571,1.348
728464,METTL24,0.571,1.83
100133005,RASA4DP,0.571,1.524
112268122,LOC112268122,0.57,1.519
5118,PCOLCE,0.566,1.35
100528019,HSPB2-C11orf52,0.565,1.868
388531,RGS9BP,0.565,1.485
1719,DHFR,0.564,1.58
107984029,LOC107984029,0.564,1.485
3316,HSPB2,0.556,1.405
22794,CASC3,0.556,1.94
4792,NFKBIA,0.555,1.339
339451,KLHL17,0.554,1.92
338799,LINC01089,0.551,1.374
92999,ZBTB47,0.55,1.706
10106,CTDSP2,0.55,1.648
84074,QRICH2,0.55,1.308
83439,TCF7L1,0.549,1.353
105369779,CD63-AS1,0.549,1.567
1896,EDA,0.549,1.745
10256,CNKSR1,0.547,1.605
23589,CARHSP1,0.547,1.971
27134,TJP3,0.547,1.476
100533195,FAM24B-CUZD1,0.546,1.374
9580,SOX13,0.545,1.405
84444,DOT1L,0.545,2.715
64855,NIBAN2,0.542,1.344
90378,SAMD1,0.542,1.636
84515,MCM8,0.542,1.54
57530,CGN,0.54,1.522
10220,GDF11,0.538,1.502
100216545,KMT2E-AS1,0.537,1.391
101927655,ZASP,0.536,1.754
55036,CCDC40,0.534,1.596
389765,LOC389765,0.533,1.4
4775,NFATC3,0.531,1.706
10230,NBR2,0.531,1.845
3931,LCAT,0.53,1.334
105376952,LOC105376952,0.529,1.663
146705,TEPSIN,0.527,2.428
107985057,LOC107985057,0.526,1.31
340485,ACER2,0.526,1.544
643,CXCR5,0.526,1.71
3090,HIC1,0.526,2.218
340544,MORF4L2-AS1,0.526,1.348
5939,RBMS2,0.525,1.338
79155,TNIP2,0.524,1.572
55214,P3H2,0.523,1.327
389333,PROB1,0.522,1.455
10156,RASA4,0.522,1.594
9679,FAM53B,0.522,1.374
8483,CILP,0.522,1.335
100271927,RASA4B,0.521,1.54
26147,PHF19,0.52,1.644
55274,PHF10,0.519,1.327
6522,SLC4A2,0.518,1.335
3993,LLGL2,0.518,1.315
84787,KMT5C,0.516,1.766
51317,PHF21A,0.515,2.352
429,ASCL1,0.515,1.361
113026,PLCD3,0.515,1.419
140467,ZNF358,0.515,1.327
10491,CRTAP,0.514,1.94
284119,CAVIN1,0.513,1.313
23194,FBXL7,0.512,1.69
8795,TNFRSF10B,0.512,1.577
27147,DENND2A,0.511,1.513
79724,ZNF768,0.511,1.9
339105,PRSS53,0.51,1.902
2619,GAS1,0.507,1.485
8495,PPFIBP2,0.507,1.304
122416,ANKRD9,0.507,1.749
23302,WSCD1,0.507,1.65
3636,INPPL1,0.506,1.322
26099,SZRD1,0.504,1.636
130872,AHSA2P,0.504,1.892
10608,MXD4,0.504,1.487
9704,DHX34,0.504,2.652
84662,GLIS2,0.503,1.333
22808,MRAS,0.498,1.5
23593,HEBP2,0.498,1.525
2159,F10,0.497,1.311
51259,TMEM216,0.495,1.428
8312,AXIN1,0.495,2.256
81844,TRIM56,0.494,1.47
100499484,SUGT1P4-STRA6LP,0.494,1.829
65010,SLC26A6,0.493,1.564
56129,PCDHB7,0.491,1.383
10174,SORBS3,0.49,1.339
619279,ZNF704,0.49,1.65
57522,SRGAP1,0.49,1.586
8501,SLC43A1,0.489,1.766
105378688,LINC02918,0.488,1.324
2178,FANCE,0.486,2.139
5364,PLXNB1,0.485,1.617
105369340,PPP1R14B-AS1,0.485,1.609
55367,PIDD1,0.484,1.372
6650,CAPN15,0.483,1.898
55841,WWC3,0.482,1.766
374955,SPATA21,0.481,1.487
79778,MICALL2,0.481,1.687
649,BMP1,0.481,1.728
23417,MLYCD,0.481,1.938
399664,MEX3D,0.479,1.663
10180,RBM6,0.477,1.398
57593,EBF4,0.477,1.778
114991,ZNF618,0.475,1.34
6901,TAFAZZIN,0.475,1.391
105378567,JAKMIP3-AS1,0.474,1.419
7423,VEGFB,0.474,1.32
91862,MARVELD3,0.473,1.341
6929,TCF3,0.473,1.812
90353,CTU1,0.473,1.445
3656,IRAK2,0.472,1.454
4092,SMAD7,0.472,1.717
10603,SH2B2,0.471,1.501
6666,SOX12,0.471,2.154
51547,SIRT7,0.468,1.487
5998,RGS3,0.465,1.586
64772,ENGASE,0.464,1.316
9924,PAN2,0.462,1.403
100130283,LOC100130283,0.461,1.787
79990,PLEKHH3,0.461,1.862
9731,CEP104,0.46,1.959
3065,HDAC1,0.459,1.327
91355,LRP5L,0.459,1.528
9873,FCHSD2,0.458,1.504
23338,JADE2,0.456,1.52
221527,ZBTB12,0.455,1.718
23313,KIAA0930,0.454,1.726
9911,TMCC2,0.453,1.68
220972,MARCHF8,0.453,1.486
7579,ZSCAN20,0.452,1.557
2057,EPOR,0.452,1.614
129303,TMEM150A,0.449,1.421
7702,ZNF143,0.449,1.68
116985,ARAP1,0.449,1.58
284004,HEXD,0.449,1.663
7994,KAT6A,0.448,1.359
3292,HSD17B1,0.448,1.372
79813,EHMT1,0.446,1.92
400506,KNOP1,0.446,1.706
23135,KDM6B,0.446,1.766
28964,GIT1,0.446,1.706
101927559,CEBPB-AS1,0.446,1.65
9903,KLHL21,0.443,1.934
3551,IKBKB,0.443,1.663
4034,LRCH4,0.442,1.649
23524,SRRM2,0.441,1.471
285590,SH3PXD2B,0.44,1.363
54753,ZNF853,0.44,1.898
5253,PHF2,0.44,1.427
11099,PTPN21,0.44,1.54
55544,RBM38,0.44,1.53
101752400,CAPN10-DT,0.439,1.477
6667,SP1,0.439,1.313
100507373,ADGRL1-AS1,0.439,1.405
8940,TOP3B,0.439,1.542
7461,CLIP2,0.438,2.068
23513,SCRIB,0.438,1.594
144608,C12orf60,0.438,1.327
100506235,LOC100506235,0.437,1.432
6907,TBL1X,0.435,1.349
89849,ATG16L2,0.434,1.934
105371925,LOC105371925,0.434,1.556
9013,TAF1C,0.433,1.78
5989,RFX1,0.433,2.03
10766,TOB2,0.431,1.327
27005,USP21,0.43,2.652
1375,CPT1B,0.429,1.307
8677,STX10,0.428,1.417
105373195,LOC105373195,0.428,1.528
56652,TWNK,0.427,1.687
23102,TBC1D2B,0.427,1.348
64427,TTC31,0.426,2.154
57189,DENND11,0.426,1.325
6256,RXRA,0.424,1.405
64782,AEN,0.424,1.633
57291,DANCR,0.422,1.348
84991,RBM17,0.422,1.663
84271,POLDIP3,0.421,1.862
83860,TAF3,0.42,1.83
4756,NEO1,0.42,1.53
79709,COLGALT1,0.42,1.4
64319,FBRS,0.419,1.959
55114,ARHGAP17,0.418,1.476
23051,ZHX3,0.418,1.959
9923,ZBTB40,0.417,1.594
107986488,LOC107986488,0.417,1.327
144717,PHETA1,0.414,1.678
162514,TRPV3,0.414,1.321
3480,IGF1R,0.412,1.77
158135,TTLL11,0.41,1.307
54961,SSH3,0.409,1.487
114881,OSBPL7,0.409,1.498
374654,KIF7,0.408,1.38
10493,VAT1,0.408,1.665
22846,VASH1,0.407,1.41
441108,IRF1-AS1,0.406,1.362
51588,PIAS4,0.406,1.724
1186,CLCN7,0.405,2.218
23152,CIC,0.405,1.92
109729182,DM1-AS,0.405,1.577
154007,SNRNP48,0.403,1.311
9742,IFT140,0.403,2.102
5863,RGL2,0.402,1.33
4601,MXI1,0.402,1.363
126208,ZNF787,0.402,1.406
84948,TIGD5,0.401,1.477
1760,DMPK,0.4,1.614
23354,HAUS5,0.397,1.525
55113,XKR8,0.396,1.327
220929,ZNF438,0.396,2.439
57701,NCKAP5L,0.396,1.617
8225,GTPBP6,0.396,1.594
4245,MGAT1,0.394,1.37
10432,RBM14,0.393,1.396
550,AUP1,0.392,1.37
81603,TRIM8,0.392,1.473
22981,NINL,0.392,1.616
89796,NAV1,0.39,1.58
1387,CREBBP,0.39,1.534
9739,SETD1A,0.389,2.116
29998,BICRA,0.388,1.938
9640,ZNF592,0.387,1.934
107984347,LOC107984347,0.386,1.35
2275,FHL3,0.385,1.304
87178,PNPT1,0.385,1.363
5723,PSPH,0.385,1.62
91179,SCARF2,0.385,1.728
25,ABL1,0.383,1.339
27158,NDOR1,0.383,1.487
79834,PEAK1,0.383,1.487
22905,EPN2,0.383,1.417
4215,MAP3K3,0.382,1.409
8879,SGPL1,0.381,1.372
7753,ZNF202,0.381,1.938
4800,NFYA,0.38,1.547
23060,ZNF609,0.379,1.44
55160,ARHGEF10L,0.377,1.766
84765,ZNF577,0.377,1.419
728642,CDK11A,0.375,1.476
4302,MLLT6,0.375,1.959
101928378,PTOV1-AS2,0.374,1.343
22909,FAN1,0.373,1.335
23384,SPECC1L,0.369,1.905
9031,BAZ1B,0.367,1.959
317762,CCDC85C,0.367,1.324
79685,SAP30L,0.365,1.68
79603,CERS4,0.365,1.68
414919,C8orf82,0.363,1.39
65095,KRI1,0.363,1.742
10298,PAK4,0.362,1.555
83549,UCK1,0.361,1.471
125950,RAVER1,0.361,1.58
26505,CNNM3,0.359,1.766
9542,NRG2,0.359,1.9
1822,ATN1,0.359,1.417
55740,ENAH,0.358,1.315
8629,JRK,0.358,2.276
23053,ZSWIM8,0.356,1.695
5587,PRKD1,0.356,1.409
54540,FAM193B,0.355,1.363
29803,REPIN1,0.355,1.829
85446,ZFHX2,0.355,1.542
10620,ARID3B,0.354,1.32
79066,METTL16,0.353,1.617
63027,SLC22A23,0.352,1.58
22985,ACIN1,0.35,2.045
1616,DAXX,0.349,1.758
3643,INSR,0.349,1.697
7392,USF2,0.349,1.51
140685,ZBTB46,0.349,1.328
51720,UIMC1,0.348,1.78
11329,STK38,0.348,1.325
23351,KHNYN,0.348,1.695
114819,CROCCP3,0.346,1.45
23381,SMG5,0.346,2.432
9726,ZNF646,0.346,1.644
57727,NCOA5,0.346,1.427
3068,HDGF,0.344,1.524
55905,RNF114,0.343,1.668
9757,KMT2B,0.342,1.307
84173,ELMOD3,0.341,1.803
139285,AMER1,0.341,1.363
9325,TRIP4,0.34,1.454
10297,APC2,0.34,1.542
23331,TTC28,0.34,1.791
200186,CRTC2,0.339,1.34
124930,ANKRD13B,0.339,1.576
79840,NHEJ1,0.338,1.556
79692,ZNF322,0.337,1.319
100131017,ZNF316,0.337,1.953
200081,TXLNA,0.336,1.766
29072,SETD2,0.336,1.375
9759,HDAC4,0.335,1.594
30827,CXXC1,0.335,1.568
7297,TYK2,0.335,1.426
219988,PATL1,0.334,1.49
9667,SAFB2,0.332,1.525
9564,BCAR1,0.331,1.51
57553,MICAL3,0.331,1.956
9842,PLEKHM1,0.329,1.713
201292,TRIM65,0.326,1.744
10807,ENTR1,0.325,1.484
2788,GNG7,0.325,1.32
203062,TSNARE1,0.323,2.203
55578,SUPT20H,0.323,1.419
79726,WDR59,0.323,1.594
54516,MTRF1L,0.322,1.32
3054,HCFC1,0.32,1.633
208,AKT2,0.319,1.699
7728,ZNF175,0.319,1.766
57335,ZNF286A,0.317,1.609
57661,PHRF1,0.316,1.605
984,CDK11B,0.315,1.535
23288,IQCE,0.315,1.363
54963,UCKL1,0.315,1.37
80230,RUFY1,0.314,1.419
64599,GIGYF1,0.314,1.68
25829,TMEM184B,0.314,1.319
3297,HSF1,0.313,1.35
8019,BRD3,0.313,1.44
10778,ZNF271P,0.313,1.417
58509,CACTIN,0.313,1.766
9546,APBA3,0.312,1.363
51490,SPOUT1,0.311,1.368
100499466,LINC00674,0.311,1.328
6497,SKI,0.309,1.322
10650,PRELID3A,0.308,1.432
23476,BRD4,0.308,2.09
9612,NCOR2,0.307,1.901
23164,MPRIP,0.307,1.57
55627,SMPD4,0.306,2.17
7862,BRPF1,0.306,1.31
51593,SRRT,0.306,1.322
1108,CHD4,0.306,1.813
5256,PHKA2,0.306,1.596
8897,MTMR3,0.305,1.348
1855,DVL1,0.303,1.307
643836,ZFP62,0.3,1.596
10928,RALBP1,0.298,1.363
404665,CACTIN-AS1,0.298,1.339
283337,ZNF740,0.297,1.78
728920,PDE4DIPP1,0.295,1.634
643641,ZNF862,0.295,1.436
7770,ZNF227,0.295,1.349
3705,ITPK1,0.293,1.361
65249,ZSWIM4,0.293,1.311
23293,SMG6,0.292,1.594
79894,ZNF672,0.291,1.543
5252,PHF1,0.291,1.359
3633,INPP5B,0.29,1.751
57666,FBRSL1,0.29,1.37
2588,GALNS,0.29,1.724
57710,KIAA1614,0.289,1.314
63035,BCORL1,0.289,1.333
23005,MAPKBP1,0.286,1.399
84260,TCHP,0.284,1.68
2802,GOLGA3,0.282,1.402
117246,FTSJ3,0.282,1.32
4089,SMAD4,0.281,1.374
57212,TP73-AS1,0.28,1.468
10482,NXF1,0.279,1.361
80153,EDC3,0.278,1.394
1856,DVL2,0.278,1.473
10014,HDAC5,0.278,1.31
25930,PTPN23,0.275,1.628
25792,CIZ1,0.275,1.804
147923,ZNF420,0.275,1.346
207,AKT1,0.273,1.557
26205,GMEB2,0.273,1.456
8844,KSR1,0.271,1.314
55131,RBM28,0.269,1.35
25992,SNED1,0.265,1.751
158234,TRMT10B,0.265,1.663
171017,ZNF384,0.263,1.328
57649,PHF12,0.262,1.339
54956,PARP16,0.261,1.367
353116,RILPL1,0.26,1.363
124245,ZC3H18,0.257,1.389
9489,PGS1,0.257,1.48
23216,TBC1D1,0.255,1.31
85451,UNK,0.255,1.367
9686,VGLL4,0.253,1.648
5894,RAF1,0.253,1.94
57693,ZNF317,0.249,1.92
146059,CDAN1,0.247,1.51
9416,DDX23,0.246,1.419
9989,PPP4R1,0.244,1.398
55048,VPS37C,0.242,1.419
2145,EZH1,0.242,1.748
57658,CALCOCO1,0.24,1.594
57099,AVEN,0.238,1.409
5428,POLG,0.237,1.327
1874,E2F4,0.235,1.348
169714,QSOX2,0.233,1.853
84893,FBH1,0.232,1.92
7029,TFDP2,0.227,1.461
11338,U2AF2,0.227,1.455
7327,UBE2G2,0.227,1.471
11273,ATXN2L,0.225,1.64
84823,LMNB2,0.222,1.395
51271,UBAP1,0.221,1.314
90850,ZNF598,0.219,1.335
473,RERE,0.218,1.544
54805,CNNM2,0.218,1.65
9885,OSBPL2,0.218,1.594
9730,DCAF1,0.216,1.421
9904,RBM19,0.216,1.427
22880,MORC2,0.212,1.306
10613,ERLIN1,0.211,1.415
137964,GPAT4,0.208,1.68
8603,FAM193A,0.205,1.32
9683,N4BP1,0.202,1.39
5976,UPF1,0.199,1.626
7528,YY1,0.194,1.363
7625,ZNF74,0.194,1.485
123720,WHAMM,0.192,1.409
6830,SUPT6H,0.192,1.408
1911,PHC1,0.185,1.441
130916,MTERF4,0.181,1.817
84289,ING5,0.172,1.311
107133515,SMURF2P1-LRRC37BP1,0.159,1.395
55108,BSDC1,0.153,1.405
23560,GTPBP4,-0.193,1.342
29058,TMEM230,-0.206,1.427
6427,SRSF2,-0.211,1.359
94101,ORMDL1,-0.224,1.319
